
> UniLexApp@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "UniLexApp.xcworkspace"
info Found booted iPhone 17 Pro
info Building (using "xcodebuild -workspace UniLexApp.xcworkspace -configuration Debug -scheme UniLexApp -destination id=1B101B3C-7839-42C8-BE5F-BE5A5FEC05CC")
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectornetwork.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-jsinspectornetwork/React-jsinspectornetwork-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectornetwork.build/Objects-normal/arm64/HttpUtils.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectornetwork.build/Objects-normal/arm64/HttpUtils.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/jsinspector-modern/network/HttpUtils.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectornetwork.build/Objects-normal/arm64/HttpUtils.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-jsinspectornetwork.build/Objects-normal/arm64/HttpUtils.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsitooling.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-jsitooling/React-jsitooling-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsitooling.build/Objects-normal/arm64/JSRuntimeFactoryCAPI.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsitooling.build/Objects-normal/arm64/JSRuntimeFactoryCAPI.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/jsitooling/react/runtime/JSRuntimeFactoryCAPI.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsitooling.build/Objects-normal/arm64/JSRuntimeFactoryCAPI.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-jsitooling.build/Objects-normal/arm64/JSRuntimeFactoryCAPI.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectornetwork.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-jsinspectornetwork/React-jsinspectornetwork-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectornetwork.build/Objects-normal/arm64/CdpNetwork.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectornetwork.build/Objects-normal/arm64/CdpNetwork.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/jsinspector-modern/network/CdpNetwork.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspectornetwork.build/Objects-normal/arm64/CdpNetwork.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-jsinspectornetwork.build/Objects-normal/arm64/CdpNetwork.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-jserrorhandler/React-jserrorhandler-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/Objects-normal/arm64/JsErrorHandler.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/Objects-normal/arm64/JsErrorHandler.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/jserrorhandler/JsErrorHandler.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/Objects-normal/arm64/JsErrorHandler.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-jserrorhandler.build/Objects-normal/arm64/JsErrorHandler.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-hermes/React-hermes-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/ConnectionDemux.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/ConnectionDemux.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/hermes/inspector-modern/chrome/ConnectionDemux.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/ConnectionDemux.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-hermes.build/Objects-normal/arm64/ConnectionDemux.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/TracingAgent.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/TracingAgent.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/jsinspector-modern/TracingAgent.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/TracingAgent.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/TracingAgent.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetDebuggerSessionObserver.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetDebuggerSessionObserver.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/jsinspector-modern/RuntimeTargetDebuggerSessionObserver.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetDebuggerSessionObserver.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetDebuggerSessionObserver.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetConsole.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetConsole.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/jsinspector-modern/RuntimeTargetConsole.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetConsole.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeTargetConsole.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeTarget.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeTarget.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/jsinspector-modern/RuntimeTarget.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeTarget.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeTarget.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Index.noindex/DataStore @/Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/stephengarner/dev/UniLexApp/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-prefix.pch -MMD -MT dependencies -MF /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeAgent.d --serialize-diagnostics /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeAgent.dia -c /Users/stephengarner/dev/UniLexApp/node_modules/react-native/ReactCommon/jsinspector-modern/RuntimeAgent.cpp -o /Users/stephengarner/Library/Developer/Xcode/DerivedData/UniLexApp-csmoxzwohboouufbdeqeiphybavn/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeAgent.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-jsinspector.build/Objects-normal/arm64/RuntimeAgent.o
